,ID,y
3953,7889,95.143234
3954,7890,104.74541
3955,7891,94.21245
3956,7893,90.90307
3957,7894,102.97115
3958,7896,112.378296
3959,7898,102.75738
3960,7901,94.71392
3961,7902,108.86901
3962,7904,113.04956
3963,7905,93.4447
3964,7906,113.2741
3965,7909,94.02712
3966,7910,102.75738
3967,7913,93.27861
3968,7918,112.7509
3969,7919,91.317444
3970,7923,91.32058
3971,7925,95.01067
3972,7927,93.89397
3973,7930,94.71392
3974,7932,95.18186
3975,7933,94.82278
3976,7935,90.256226
3977,7939,101.60709
3978,7942,93.06769
3979,7943,109.70121
3980,7945,104.80061
3981,7946,95.01644
3982,7948,94.71392
3983,7949,111.00159
3984,7950,93.78149
3985,7951,112.25179
3986,7955,102.75738
3987,7959,94.21358
3988,7960,112.25179
3989,7961,94.30493
3990,7962,103.343346
3991,7964,105.13204
3992,7965,95.23006
3993,7966,112.7509
3994,7967,104.13653
3995,7968,95.143234
3996,7971,103.343346
3997,7974,91.317444
3998,7976,101.43807
3999,7978,112.27885
4000,7982,112.25179
4001,7983,94.02712
4002,7984,102.75738
4003,7986,94.04573
4004,7989,111.00159
4005,7991,108.86901
4006,7992,112.27885
4007,7993,94.04537
4008,7994,112.7509
4009,7995,94.6013
4010,7997,92.16837
4011,7998,102.75738
4012,7999,108.662506
4013,8002,93.89397
4014,8007,94.381256
4015,8009,95.27398
4016,8011,94.381256
4017,8013,95.23006
4018,8015,102.75738
4019,8017,112.27885
4020,8019,117.82599
4021,8023,94.45346
4022,8024,112.25179
4023,8026,112.27885
4024,8027,92.902336
4025,8029,94.30493
4026,8030,112.378296
4027,8031,94.381256
4028,8033,94.91665
4029,8035,93.93464
4030,8036,103.16374
4031,8039,103.343346
4032,8042,93.89397
4033,8044,92.79858
4034,8046,77.44642
4035,8048,112.378296
4036,8049,93.4447
4037,8050,102.75738
4038,8053,94.45346
4039,8054,92.4538
4040,8059,93.06924
4041,8061,94.381256
4042,8062,112.378296
4043,8064,112.40119
4044,8066,104.478775
4045,8067,93.7641
4046,8068,91.64337
4047,8070,94.21245
4048,8071,112.7509
4049,8072,94.04537
4050,8076,92.902336
4051,8080,92.79858
4052,8081,112.25179
4053,8084,94.641174
4054,8087,114.25675
4055,8089,91.32058
4056,8090,117.82599
4057,8091,102.75738
4058,8094,112.27885
4059,8100,92.79858
4060,8101,95.143234
4061,8110,95.01644
4062,8111,108.86901
4063,8112,94.21358
4064,8115,112.54029
4065,8116,93.88527
4066,8118,112.40119
4067,8121,117.82599
4068,8125,112.27885
4069,8127,113.04956
4070,8128,94.04537
4071,8129,108.86901
4072,8131,93.84586
4073,8138,95.01644
4074,8139,102.75738
4075,8140,93.06924
4076,8141,93.28912
4077,8142,112.378296
4078,8143,112.25179
4079,8145,112.27885
4080,8146,91.61581
4081,8148,112.48915
4082,8153,112.27885
4083,8154,91.32058
4084,8155,112.25179
4085,8161,90.90307
4086,8162,112.378296
4087,8163,94.13255
4088,8166,112.27885
4089,8168,112.27885
4090,8170,94.04537
4091,8172,108.86901
4092,8173,91.317444
4093,8176,102.75738
4094,8179,94.45346
4095,8181,95.01067
4096,8182,117.82599
4097,8184,112.27885
4098,8190,103.67702
4099,8191,94.21358
4100,8194,114.25675
4101,8196,112.958916
4102,8198,113.31619
4103,8199,112.7509
4104,8201,112.27885
4105,8202,93.06924
4106,8207,95.23006
4107,8208,108.86901
4108,8211,112.27885
4109,8214,112.43704
4110,8217,94.45346
4111,8218,112.18289
4112,8222,93.93464
4113,8229,107.3071
4114,8231,94.381256
4115,8233,95.143234
4116,8236,94.45346
4117,8238,112.25179
4118,8240,102.75738
4119,8243,104.469986
4120,8246,114.187775
4121,8250,93.78149
4122,8254,95.054
4123,8256,77.75869
4124,8257,111.99671
4125,8258,93.27861
4126,8260,94.02712
4127,8261,111.99671
4128,8263,115.37221
4129,8264,95.01644
4130,8267,112.378296
4131,8268,93.27861
4132,8271,94.04537
4133,8272,108.86901
4134,8275,94.21245
4135,8276,95.143234
4136,8277,104.13653
4137,8278,117.82599
4138,8279,92.902336
4139,8280,112.378296
4140,8281,93.93464
4141,8282,111.99671
4142,8287,112.27885
4143,8288,91.317444
4144,8289,112.25179
4145,8294,93.28912
4146,8296,93.28912
4147,8299,114.469345
4148,8302,102.75738
4149,8308,112.27885
4150,8314,103.343346
4151,8315,94.34037
4152,8316,112.958916
4153,8317,94.381256
4154,8319,112.27885
4155,8320,93.89397
4156,8321,117.82599
4157,8323,93.93464
4158,8325,90.90307
4159,8326,112.27885
4160,8328,108.86901
4161,8330,109.71171
4162,8331,92.4538
4163,8332,112.378296
4164,8334,95.01644
4165,8338,94.13255
4166,8339,94.53355
4167,8341,93.28912
4168,8345,112.7509
4169,8346,95.01067
4170,8347,103.343346
4171,8349,95.01644
4172,8351,90.90307
4173,8352,112.27885
4174,8353,108.86901
4175,8355,110.57838
4176,8358,108.662506
4177,8359,109.71171
4178,8360,93.687645
4179,8361,112.85376
4180,8363,103.343346
4181,8364,94.30493
4182,8365,95.143234
4183,8366,102.75738
4184,8370,112.25179
4185,8372,90.90307
4186,8376,95.4142
4187,8377,116.610886
4188,8379,112.25179
4189,8380,94.82278
4190,8381,112.27885
4191,8386,91.32058
4192,8388,102.75738
4193,8389,93.94062
4194,8391,112.378296
4195,8394,95.054
4196,8396,103.343346
4197,8398,102.926796
4198,8400,112.27885
4199,8401,92.4538
4200,8404,93.28912
4201,8407,94.21358
4202,8408,112.378296
4203,8409,108.86901
4204,8410,103.343346
4205,8411,93.06924
4206,8413,94.04537
4207,8414,112.27885
4208,8416,93.06924
